"","SAMPLE","TAXA","TYPE_OF_MATERIAL","ORIG_COUNT","ABUNDANCE_CODE"
"1540","CANB624","","3","2",""
"1541","CANB642","","5","2",""
"1542","CAND601","","2","2",""
"1543","CAND625","","3","2",""
"1544","CAND626","","2.5","2",""
"1545","CAND643B","","2","2",""
"1546","DWC628","","2.5","2",""
"1547","DWC629A","","1","1",""
"1548","DWC629B","","2","2",""
"1549","DWC630","","5","2",""
"1550","DWC631","","1","1",""
"1551","DWC644A","","1","1",""
"1552","DWC644C","","2","2",""
"1553","DWC646B","","2.5","2",""
"1554","DWC646C","","2","2",""
"1555","DWC648A","","2","2",""
"1556","DWC943","","1","1",""
"1557","DWC945B","","1","1",""
"1558","DWC945C","","3","2",""
"1559","DWC946","","1","1",""
"1560","DWC950","","2","2",""
"1561","DWC959B","","2","2",""
"1562","DWC971","","2","2",""
"1563","DWC972A","","5","2",""
"1564","DWC985","","1","1",""
"1565","WFC963","","2","2",""
"1566","WFC970A","","2","2",""
"1567","WFD951A","","2","2",""
"1568","WFD951C","","4","2",""
"1569","CHBR1","","P","2",""
"1570","CHBR3","","P","2",""
"1571","CHBR4","","P","2",""
"1572","CHBR5","","P","2",""
"1573","NSL1","","P","2",""
"1574","SKB1","1 bract","1","1",""
"1575","SIC1","","1","1",""
"1576","SIC2a","","5","2",""
"1577","SIC2b","","3","2",""
"1578","SIC2c","1 bract","1","1",""
"1579","WP2","nutlet","1","1",""
"1580","WP4","florets","2","2",""
"1581","WP5","floret","1","1",""
"1582","SKH1A(12)","","P","2",""
"1583","SKH1A(2)","","P","2",""
"1584","SKH1B(1)","","P","2",""
"1585","SKH1B(2)","","P","2",""
"1586","SKH1MOD","","P","2",""
"1587","SKH2(1)","","P","2",""
"1588","SKH2(2)","","P","2",""
"1589","SKH2(4)","","P","2",""
"1590","SKH2(5)","","P","2",""
"1591","SKH2(6)1","","P","2",""
"1592","SKH2(6)2","","P","2",""
"1593","SKH3","","P","2",""
"1594","SKH4A(1)","","P","2",""
"1595","SKH4A(3)","","P","2",""
"1596","SKH4B(1)","","P","2",""
"1597","SKH4C(1)","","P","2",""
"1598","SMCK110389CLN1(1)tp","","X","2",""
"1599","SMCK110389CLN1(1,1)","","X","2",""
"1600","SMCK110389CLN2(1,1)","","X","2",""
"1601","SMCK110389CLN3(1)","","X","2",""
"1602","SMCK150589CLN1(1)","","X","2",""
"1603","AC2A","","2","2",""
"1604","AC4","","2","2",""
"1605","AC6","","2","2",""
"1606","AC8","","3","2",""
"1607","AC9","","2","2",""
"1608","BARM1","","4","2",""
"1609","CH1A","","2","2",""
"1610","CH1B","","2","2",""
"1611","LC1","","5","2",""
"1612","LC2A","","2","2",""
"1613","LC2B","","3","2",""
"1614","LC2C","","2","2",""
"1615","LC3","","3","2",""
"1616","LC4","","1","1",""
"1617","LC6","","2","2",""
"1618","LC7","","2","2",""
"1619","LCMOD","","3","2",""
"1620","LCMOD(J2)","twig","P","2",""
"1621","LCMOD(S)","twig","P","2",""
"1622","OM1C","","2","2",""
"1623","SC1","","3","2",""
"1624","SC2","","1","1",""
"1625","SC3","","2","2",""
"1626","SC4","","4","2",""
"1627","SC5","","2","2",""
"1628","SV1","","4","2",""
"1629","SV2","","3","2",""
"1630","SV3","","4","2",""
"1631","W14C(10)","","0","0",""
"1632","W14C(11)","","0","0",""
"1633","W14C(12)","","0","0",""
"1634","W14C(13)","","0","0",""
"1635","W14C(14)","","0","0",""
"1636","W14C(15)","","0","0",""
"1637","W14C(16)","","0","0",""
"1638","W14C(17)","","0","0",""
"1639","W14C(18)","","0","0",""
"1640","W14C(19)","","0","0",""
"1641","W14C(2)","","0","0",""
"1642","W14C(20)","","0","0",""
"1643","W14C(21)","","0","0",""
"1644","W14C(22)","","0","0",""
"1645","W14C(23)","","0","0",""
"1646","W14C(24)","","0","0",""
"1647","W14C(25)","","0","0",""
"1648","W14C(26)","","0","0",""
"1649","W14C(27)","","3","1",""
"1650","W14C(28)","","","TD","/TR"
"1651","W14C(29)","","0","0",""
"1652","W14C(3)","","0","0",""
"1653","W14C(4)","","0","0",""
"1654","W14C(5)","","0","0",""
"1655","W14C(6)","","0","0",""
"1656","W14C(7)","","0","0",""
"1657","W14C(8)","","0","0",""
"1658","W14C(9)","","0","0",""
"1659","LT","seeds","4","1",""
"1660","LTM17","60 spines, 2 fascicles, 9 epidermal fragments","71","2",""
"1661","LTM18","achenes","2","1",""
"1662","LTM25","achenes","2","1",""
"1663","TB","seeds","4","1",""
"1664","GA1","","2","2",""
"1665","GA2","","2","2",""
"1666","TN","","P","2",""
"1667","SPC1(1)","","6","2",""
"1668","SPC1(2)","","55","2",""
"1669","SPC2(10)","","4","1",""
"1670","SPC2(11)1","","2","1",""
"1671","SPC2(11)2","","57","2",""
"1672","SPC2(12)","","14","2",""
"1673","SPC2(2)1","","4","1",""
"1674","SPC2(2)2","","1","1",""
"1675","SPC2(3)","","61","2",""
"1676","SPC2(6)","","44","2",""
"1677","SPC2(8)","","1","1",""
"1678","SPC2MOD","","4","1",""
"1679","SPC3A(2)","","1","1",""
"1680","SPC3A1","","91","2",""
"1681","SPC3B","","2","1",""
"1682","S1","leaves, seeds","+","1",""
"1683","S2","leaves, seeds","+","1",""
"1684","POTSI2A1","","P","2",""
"1685","POTSI2A2","","P","2",""
"1686","POTSI2B1","","P","2",""
"1687","POTSI2C1","","P","2",""
"1688","POTSI2C2","","P","2",""
"1689","DG1a","","2","2",""
"1690","OJC","seeds","4","1",""
"1691","TR160987PEW1(1)","","#","2",""
"1692","TINJ11","","P","2",""
"1693","TINJ12A","","P","2",""
"1694","TINJ13A","","P","2",""
"1695","TINJ13B","","P","2",""
"1696","TINJ14","","P","2",""
"1697","TINJ15A","","P","2",""
"1698","TINJ15B","","P","2",""
"1699","TINJ15B1","","P","2",""
"1700","TINJ16","","P?","9",""
"1701","TINJ16A","","P","2",""
"1702","TINJ16B","","P?","9",""
"1703","TINJ16C","","P","2",""
"1704","TINJ18A","","P","2",""
"1705","TINJ18B","","P","2",""
"1706","TINJ1A","","P","2",""
"1707","TINJ1B","","P","2",""
"1708","TINJ20A","","P","2",""
"1709","TINJ20B","","P","2",""
"1710","TINJ20C","","P","2",""
"1711","TINJ20Cmod","","P","2",""
"1712","TINJ2A","","P","2",""
"1713","TINJ2B","","P","2",""
"1714","TINJ3A","","P","2",""
"1715","TINJ3B","","P","2",""
"1716","RHA","","5","2",""
"1717","MARMIN1A","","2","2",""
"1718","MARMIN1B","","3","2",""
"1719","IB1A","","1","1",""
"1720","GT1B","","2","2",""
"1721","GT2","","2","2",""
"1722","GT3","","4","2",""
"1723","GT5","","2","2",""
"1724","GT81B","","2","2",""
"1725","GT81C","","1","1",""
"1726","GTMC1A","","2","2",""
"1727","GTMC2","","2","2",""
"1728","HARTM1(1)9","twig fragments","553","2",""
"1729","HARTM1(2)10","3 whole seeds, 1 seed fragment","4","1",""
"1730","HARTM1(3)11","6 seed fragments, 287 twig fragments","293","2",""
"1731","HARTM1(4)12","twig fragments","6","2",""
"1732","HARTM2(1)1","seed fragment","1","1",""
"1733","HARTM2(2)2","whole seed","1","1",""
"1734","HARTM2(3)3","twig fragments","932","2",""
"1735","HARTM2(4)4","twig fragments","315","2",""
"1736","HARTM3(1)5","2 seed fragments, 25 twig fragments","27","2",""
"1737","HARTM3(2)6","leaf fragments","22","2",""
"1738","HARTM3(3)7","6 whole seeds, 1 seed fragment","7","2",""
"1739","HARTM3(4)8","2 seed fragments, 238 twig fragments","240","2",""
"1740","TM1","thorns, leaves","***","2",""
"1741","TM2","fruit","*","1",""
"1742","TM3","needles","7.0%","2",""
"1743","T1","twigs with spines","+","1",""
"1744","T2","twigs with spines","+","1",""
"1745","TWPK2A","","1","1",""
"1746","TWPK2B","","3","2",""
"1747","TWPK3A","","2","2",""
"1748","DJMJD555B","","2","2",""
"1749","DJMJD556A","","2","2",""
"1750","DJMJD559","","2","2",""
"1751","DJMJD560","","2","2",""
"1752","DJMJD570","","2","2",""
"1753","DJMJD572A","","2","2",""
"1754","DJMJD574","achenes","1","1",""
"1755","DJMJD607A","","1","1",""
"1756","DJMJD607B","","2","2",""
"1757","DJMJD607C","stems","2","2",""
"1758","DJMJD608","","2","2",""
"1759","DJMJD609A","stems","4","2",""
"1760","DJMJD609B","","3","2",""
"1761","DJMJD610","","1","1",""
"1762","DJMJD613B","","2","2",""
"1763","DJMJD616","achenes","2","2",""
"1764","DJMJD617","","P","2",""
"1765","DJMJD622","","2","2",""
"1766","DJMRF303","","2","2",""
"1767","DJMRF321A","","2","2",""
"1768","DJMRF322","","2","2",""
"1769","DJMRF323","","2","2",""
"1770","DJMRF325A","","2","2",""
"1771","DJMRF325B","achenes","2","2",""
"1772","DJMRF325C","","2","2",""
"1773","DJMRF326","achenes","2","2",""
"1774","DJMRF327","","P","2",""
"1775","DJMRF328","","P","2",""
"1776","DJMRF573","","2","2",""
"1777","DRYC1S1","","1","1",""
"1778","DRYC1S2","","1","1",""
"1779","DRYC2S1","","1","1",""
"1780","DRYC2S2","","1","1",""
"1781","GG2S2","","1","1",""
"1782","GG2S3","","1","1",""
"1783","GG2S4","","1","1",""
"1784","GG2S5","","1","1",""
"1785","GG3S1","","1","1",""
"1786","MIDM1S1","","1","1",""
"1787","MIDM2S1","","1","1",""
"1788","MIDM2S2","","1","1",""
"1789","RGHC1(U1)S4","","1","1",""
"1790","RGHC1(U1)S5","","1","1",""
"1791","RGHC1(U2)S6","","1","1",""
"1792","RGHC1S1","","1","1",""
"1793","RGHC1S3","","1","1",""
"1794","TQCIIS1","","1","1",""
"1795","UR1S1","","1","1",""
"1796","UR1S2","","1","1",""
"1797","UR1S2R","","1","1",""
"1798","UR1S3","","1","1",""
"1799","UR3S3A","","2","2",""
"1800","UR3S3B","","1","1",""
"1801","WCM1","","1","1",""
"1802","DJMJD572B_D","","2","2",""
"1803","DP1","","X","2",""
"1804","EIC2","","X","2",""
"1805","ICK4","","X","2",""
"1806","ICK5","","X","2",""
"1807","LOSTC1B","","X","2",""
"1808","RBK1","","X","2",""
"1809","RCK2","","X","2",""
"1810","UTE1","","X","2",""
"1811","WHC1","","X","2",""
"1812","WRCVS1","","1","1",""
"1813","WRCVS2","","1","1",""
"1814","WRCVS3","","1","1",""
"1815","TBM1C","","P","2",""
"1816","PHLS140889PEW1(1)","","X","2",""
"1817","PHLS140889PEW2(1,1)","","X","2",""
"1818","PHLS140889PEW2(1,2)","","X","2",""
"1819","PHLS140889PEW2(1,2)B","","X","2",""
"1820","PHLS140889PEW2(1,3)","","X","2",""
"1821","PHLS140889PEW2(1,4)","","X","2",""
"1822","PHLS140889PEW2(1,4)B","","X","2",""
"1823","PHLS140889PEW2(1,5)","","X","2",""
"1824","PHLS150990PEW1(1,6)bt","","X","2",""
"1825","PHLS150990PEW1(1,6)tp","","X","2",""
"1826","PHLS150990PEW1(1,8)","","X","2",""
"1827","PHLS180589PEW2(1)","","X","2",""
"1828","PHLS180589PEW3(2,1)","","X","2",""
"1829","PHLS211089-MJ","","P","2",""
"1830","PHLS211089PEW1(1,2)","","X","2",""
"1831","PHLS211089PEW1(1,3)","","X","2",""
"1832","PHLS211089PEW1(1,5)","","X","2",""
"1833","PHLS211089PEW1(1,6)","","X","2",""
"1834","PHLS211089PEW1(1,7)md","","P","2",""
"1835","PHLS211089PEW1(1,7)tp","","P","2",""
"1836","HV031888PEW2(1)","","X","2",""
"1837","HV031888PEW7(1)","","X","2",""
"1838","HV180388PEW1(1,1)","","X","2",""
"1839","SILC111389MJ1","","P","2",""
"1840","W14C(30)","","0","0",""
"1841","W14C(31)","","0","0",""
"1842","W14C(32)","","0","0",""
"1843","W14C(35)","","0","0",""
"1844","W14C(36)","","0","0",""
"1845","PARC1A","2 leaf","2","2",""
"1846","PARC1B","2 seed","2","2",""
"1847","LOC1","2 seed","2","2",""
"1848","LOC2A","2 seed","2","2",""
"1849","WAM10","","2","2",""
"1850","WAM11B","","2","2",""
"1851","WAM12A","","1","1",""
"1852","WAM13A1","","2","2",""
"1853","WAM1A","","2","2",""
"1854","WAM1B","","2","2",""
"1855","WAM1D","","2","2",""
"1856","WAM1E","","1","1",""
"1857","WAM2","","2","2",""
"1858","WAM9A1","","2","2",""
"1859","WAM9A2","","2","2",""
"1860","WAM9B","","2","2",""
"1861","WAM9C","","1","1",""
"1862","WAM9D","florets","P","2",""
"1863","WH1","fruit","*","1",""
"1864","WH2","carpels, leaves","***","2",""
"1865","WH3","carpels","*","1",""
"1866","WH5","carpels, leaves","***","2",""
"1867","BASIN1","","3","2",""
"1868","BASIN2A","","3","2",""
"1869","BASIN2B","","0","9",""
"1870","CVEML1","","P","2",""
"1871","DA1","","1","1",""
"1872","DA10","","1","1",""
"1873","DA2","","4","2",""
"1874","DA3","","1","1",""
"1875","DA4","","1","1",""
"1876","DA5","","3","2",""
"1877","DA6","","1","1",""
"1878","DA7","","1","1",""
"1879","DA8","","3","2",""
"1880","DA9","","3","2",""
"1881","FRTPB","","1","1",""
"1882","IC1","","1","1",""
"1883","LAYPB","","2","2",""
"1884","LTWL","","3","2",""
"1885","MG1","","1","1",""
"1886","NEC1","","1","1",""
"1887","RCA1","","0","0",""
"1888","RCC1A","","0","0",""
"1889","RCC2","","0","0",""
"1890","RCLAY1","","P","2",""
"1891","RFCRK","","3","2",""
"1892","ST035","","3","2",""
"1893","ST050","","1","1",""
"1894","ST45","","2","2",""
"1895","UNITB","","P","2",""
"1896","VC10","","3","2",""
"1897","VC13","","1","1",""
"1898","VC15","","1","1",""
"1899","VC16","","2","2",""
"1900","VC17","","1","1",""
"1901","VC18(1)","","3","2",""
"1902","VC19","","1","1",""
"1903","VC20","","1","1",""
"1904","VC25","","1","1",""
"1905","VC26","","2","2",""
"1906","VC6","","3","2",""
"1907","VC7","","3","2",""
"1908","VC8","","1","1",""
"1909","VC9","","3","2",""
"1910","VCN1","","1","1",""
"1911","VCN11","","1","1",""
"1912","VCN12","","4","2",""
"1913","VCN14","","4","2",""
"1914","VCN2","","1","1",""
"1915","VCN3","","2","2",""
"1916","VCN4","","2","2",""
"1917","VCN5","","1","1",""
"1918","VCWTMTD","","1","1",""
"1919","WR1","","1","1",""
"1920","WR2","","X","2",""
"1921","SCOR1","","P","2",""
"1922","TH1","","P","2",""
"1923","BHLS3","","1","1",""
"1924","DM1(1)","","3","2",""
"1925","DM1(2)","","2","2",""
"1926","DM1(4)","","1","1",""
"1927","DVW1(4)","","2","2",""
"1928","EY1(3)1","","1","1",""
"1929","EY1(3)2","","1","1",""
"1930","EY2(1)","","3","2",""
"1931","EY2(2)","","3","2",""
"1932","EY3(1)","","2","2",""
"1933","EY3(2)","","1","1",""
"1934","EY5(2)","","1","1",""
"1935","EY5(3)","","1","1",""
"1936","SP1","","1","1",""
"1937","SP2(1)","","2","2",""
"1938","SP2(2)","","1","1",""
"1939","SP3","","1","1",""
"1940","WC1","","1","1",""
"1941","WC2","","1","1",""
"1942","FALARC1","","3","2",""
"1943","FALARC2","","P","2",""
"1944","REDTP1","","2","2",""
"1945","REDTP1(11360)","","P","2",""
"1946","REDTP10A","","P","2",""
"1947","REDTP10B","","P","2",""
"1948","REDTP11","","P","2",""
"1949","REDTP12","","P","2",""
"1950","REDTP2A","","P","2",""
"1951","REDTP3","","P","2",""
"1952","REDTP4A","","P","2",""
"1953","REDTP4B","","P","2",""
"1954","REDTP5","","1","1",""
"1955","REDTP6","","P","2",""
"1956","REDTP8","","1","1",""
"1957","REDTP9B","","P","2",""
"1958","TUNL2","","1","1",""
"1959","TUNL5","","5","2",""
"1960","TUNL5A","","0","0",""
"1961","WHIP(730)","","P","2",""
"1962","WHIP1","","P","2",""
"1963","WHIP2","","1","1",""
"1964","WHIP3","","P","2",""
"1965","WHIP4","","P","2",""
"1966","WHIP5S1","","P","2",""
"1967","WHIP5S2","","P","2",""
"1968","WHIP5S2L","","P","2",""
"1969","WHIP6","","P","2",""
"1970","WHIP7","","P","2",""
"1971","WHIP7L","","P","2",""
"1972","DB","twigs","++","2",""
"1973","DSO1","leaves, seeds","2","2",""
"1974","DSO2","leaves","+","1",""
"1975","FC1","fruits","1","1",""
"1976","FC2","twigs","1","1",""
"1977","SCN2(A)2","twigs","1","1",""
"1978","SCO","leaves","+++","2",""
"1979","VT1","leaves, seeds, twigs","2","2",""
"1980","VT2","twigs","1","1",""
"1981","VT3(C)","fruits","1","1",""
"1982","WY3(A)","twigs","+","1",""
"1983","WY4(A)","seeds, twigs","2","2",""
"1984","WCH1","4 twig, 4 fruit/seed","4","2",""
"1985","CRPT842A","","P","2",""
"1986","CRPT842B","","P","2",""
"1987","CRPTP3A","","P","2",""
"1988","ANTWASH","","2","2",""
"1989","CC013B","","3","2",""
"1990","CC013RB","","1","1",""
"1991","CC013RT","","1","1",""
"1992","CC015","","1","1",""
"1993","CC016","","3","2",""
"1994","CC017B","","2","2",""
"1995","CC018","","2","2",""
"1996","CC019","","2","2",""
"1997","CC020","","2","2",""
"1998","CC05","","1","1",""
"1999","CC06","","2","2",""
"2000","CITWASH","","3","2",""
"2001","DCL10","4 panicles with 20 florets","24","2",""
"2002","DCL11","seeds","28","2",""
"2003","DCL12A","20 panicles with 100 florets","120","2",""
"2004","DCL13","florets","7","2",""
"2005","DCL14B","nonflowering parts","25","2",""
"2006","DCL15","32 florets on 1 panicle","33","2",""
"2007","DCL16A","stem","1","1",""
"2008","DCL17B","involucre","1","1",""
"2009","DCL18","leaf fragment","1","1",""
"2010","DCL1B","1 group of phyllaries","1","1",""
"2011","DCL2","leaf","1","1",""
"2012","DCL4A","leaves","9","2",""
"2013","DCL5B","part of leaf","1","1",""
"2014","DCL6","calyx tubes","5","1",""
"2015","DCL7","involucre","1","1",""
"2016","DCL8","150 needles, 7 buds, 25 seeds","182","2",""
"2017","DCL9","3 florets, 1 rachilla","4","1",""
"2018","DMW2","leaf tips","11","2",""
"2019","DMW3A","part of septum in fruit","1","1",""
"2020","DMW4A","40 leaves, 47 buds, 3 stems, 2 capsules","92","2",""
"2021","DMW5A","1 rachilla, 3 seed parts","4","1",""
"2022","Raptor01","","3","2",""
"2023","WS0431N","","3","2",""
"2024","WCC1","","0","0",""
"2025","WCC10","","2","2",""
"2026","WCC11","","0","0",""
"2027","WCC12","","0","0",""
"2028","WCC15","","2","2",""
"2029","WCC16","","0","0",""
"2030","WCC3","","2","2",""
"2031","WCC4","","0","0",""
"2032","WCC5","","0","0",""
"2033","WCC8","","2","2",""
