"","RAW_LINES","RAW_LINES"
"51","162m","Cole, K.L., (1985).  Past rates of change, species richness, and a model of vegetational inertia in the Grand Canyon, Arizona.  The American Naturalist, v. 125(2), pp. 289-303."
"52","8m","Cole, K.L., (1986). The Lower Colorado Valley: A Pleistocene desert. Quaternary Research, v. 25, pp. 392-400."
"53","145m","Cole, K.L., (1990a).  Late Quaternary vegetation gradients through the Grand Canyon, In: Packrat Middens: The last 40,000 years of biotic change, Betancourt et al., (eds.), The University of Arizona Press, Tucson, Arizona, pp. 240-258."
"54","183m","Cole, K.L., (1990b).  Reconstruction of past desert vegetation along the Colorado River using packrat middens.  Palaeogeography, Palaeoclimatology, Palaeoecology, v. 76, pp. 349-366."
"55","301m","Cole, K.L., Fisher, J.F., Ironside, K., Mead, J.I., and Koehler, P., (2013).  The biogeographic histories of Pinus edulis and Pinus monophylla over the last 50,000 years.  Quaternary International, v. 310, pp. 96-110."
"56","100m","Cole, K.L., Henderson, N., and Shafer, D.S., (1997).  Holocene vegetation and historic grazing impacts at Capitol Reef National Park reconstructed using packrat middens.  Great Basin Naturalist, v. 57(4), pp. 315-326."
"57","217m","Cole, K.L., and Murray, L.K., (1999).  Middle and late Holocene packrat middens from Capitol Reef National Park.  Proceedings of the fourth biennial conference of research on the Colorado Plateau, Report Series USGSFRESC/COPL/1999/16, pp. 3-24."
"58","5m","Cole, K.L., and Webb, R.H., (1985).  Late Holocene vegetation changes in Greenwater Valley, Mojave Desert, California.  Quaternary Research, v. 23, pp. 227-235."
"59","273m","Cosgrove, C.B., (1947).  Caves of the Upper Gila and Hueco Areas in New Mexico and Texas.  Papers of the Peabody Museum of American Archaeology and Ethnology, Harvard University, vol. XXIV, no. 2., Cambridge, Massachusetts."
"60","203m","Davis, O.K., (1990).  Caves as sources of biotic remains in arid western North America.  Palaeogeography, Palaeoclimatology, Palaeoecology, v. 76, pp. 331-348."
"61","130m","Davis, O.K., and Anderson, R.S., (1987).  Pollen in packrat (Neotoma) middens: Pollen transport and the relationship of pollen to vegetation.  Palynology, v. 11, pp. 185-198."
"62","212m","Desert Research Institute, Quaternary Science Center, (1998).  Evidence of late Quaternary wet/dry climate episodes derived from paleoclimatic proxy data recovered from the paleoenvironmental record of the Great Basin of western North America: Paleobotanical studies.  Desert Research Institute, Quaternary Science Center, Reno, Nevada, Technical Report DOE/NV/11417--T4.  www.osti.gov/scitech/servlets/purl/631154"
"63","112m","Dryer, J.D., (1994).  Late Pleistocene vegetation change at Stanton's Cave, Colorado River, Grand Canyon National Park, Arizona.  M.S. Thesis, Northern Arizona University, Flagstaff, Arizona."
"64","208m","Elias, S.A. and Van Devender, T.R., (1990).  Fossil insect evidence for late Quaternary climatic change in the Big Bend Region, Chihuahuan Desert, Texas.  Quaternary Research, v. 34, pp. 249-261."
"65","121m","Elias, S.A. and Van Devender, T.R., (1992).  Insect fossil evidence of late Quaternary environments in the northern Chihuahuan Desert of Texas and New Mexico: Comparisons with the paleobotanical record.  The Southwestern Naturalist, v. 37(2), pp. 101-116."
"66","128m","Elias, S.A., (1987).  Paleoenvironmental significance of late Quaternary insect fossils from packrat middens in south-central New Mexico.  The Southwestern Naturalist, v. 32(3), pp. 383-390."
"67","207m","Elias, S.A., Mead, J.I., and Agenbroad, L.D., (1992).  Late Quaternary arthropods from the Colorado Plateau, Arizona and Utah.  Great Basin Naturalist, v. 52(1), pp. 59-67."
"68","120m","Elias, S.A., Van Devender, T.R., and De Baca, R., (1995).  Insect fossil evidence of late Glacial and Holocene environments in the Bolson de Mapimi, Chihuahuan Desert, Mexico: Comparisons with the paleobotanical record.  PALAIOS, v. 10, pp. 454-464."
"69","317m","Emslie, S.D, Coats, L., and Olesksy, E., (2015).  Packrat middens and the Holocene palaeohistory of Colorado Pinyon (Pinus edulis) in western Colorado.  Journal of Biogeography, v. 42, pp. 565-574."
"70","291m","Emslie, S.D., (1987).  Age and diet of fossil California Condors in Grand Canyon, Arizona.  Science, v. 237, pp. 768-770."
"71","292m","Emslie, S.D., (1988).  Vertebrate paleontology and taphonomy of caves in Grand Canyon, Arizona.  National Geographic Research, v. 4, pp. 128-142."
"72","218m","Emslie, S.D., (1999).  Late Holocene environmental change in the Upper Gunnison Basin, Colorado.  www.pluhna.nau.edu/research/gunnisonchange1.htm"
"73","282m","Emslie, S.D., Stiger, M., and Wambach, E., (2005).  Packrat middens and late Holocene environmental change in southwestern Colorado.  The Southwestern Naturalist, v. 50(2), pp. 209-215."
"74","73m","Engel, M.H., Zumberge, J.E., Nagy, B., and Van Devender, T.R., (1978).  Variation in aspartic acid racemization in uniformly preserved plants about 11,000 years old.  Phytochemistry, v. 17, pp. 1559-1562."
"75","296m","Feiler, E., (1994).  A 6000-year record of vegetation change from West Carrizo Canyon, southeastern Colorado.  M.S. Thesis, Northern Arizona University, Flagstaff, Arizona."
"76","299m","Felger, R.S., Van Devender, T.R., Broyles, B., Malusa, J., 2012.  Flora of Tinajas Altas, Arizona - A century of botanical forays and forty thousand years of Neotoma Chronicles.  Journal of the Botanical Research Institute of Texas, v. 6(1), pp. 157-257."
"77","297m","Fisher, J., Cole, K.L., and Anderson, R.S., (2009).  Using packrat middens to assess grazing effects on vegetation change.  Journal of Arid Environments, v. 73, pp. 937-948."
"78","250m","Fisher, J.F., (2005).  Using packrat middens to assess how grazing influences vegetation change in Glen Canyon National Recreation Area, Utah.  M.S. Thesis, Northern Arizona University, Flagstaff, Arizona."
"79","252m","Fisher, J.F., Cole, K.L., and Anderson, R.S., (2006).  Using packrat middens to assess how grazing influences vegetation change in Glen Canyon National Recreation Area, Utah.  U.S. Geological Survey, Southwest Biological Science Center, Colorado Plateau Research Station,  Open-File Report 2006-1183, 55p."
"80","261m","Flynn, T. and Buchanan, P.K., (1990).  Geothermal fluid genesis in the Great Basin.  U.S. Department of Energy Report DOE/ID/12784--1.  Prepared under Contract DE-FG07-88ID12784 by Division of Earth Sciences Environmental Research Center, University of Nevada, Las Vegas.  http://www.osti.gov/scitech/servlets/purl/6738051."
"81","213m","Forester, R.M., Bradbury, J.P., Carter, C., Elvidge-Tuma, A.B., Hemphill, M.L., Lundstrom, S.C., Mahan, S.A., Marshall, B.D., Neymark, L.A., Paces, J.B., Sharpe, S.E., Whelan, J.F., and Wigand, P.E., (1999).  The Climatic and hydrologic history of southern Nevada during the late Quaternary.  U.S. Geological Survey Open File Report 98-635."
"82","298m","Frase, B.A. and Sera, W.E., (1993).  Comparison between plant species in bushy-tailed woodrat middens and in the habitat.  Great Basin Naturalist, v. 53(4), pp. 373-378."
"83","271m","Gehlbach, F.R. and Holman, J.A., 1974.  Paleoecology of amphibians and reptiles from Pratt Cave, Guadalupe Mountains National Park, Texas.  The Southwestern Naturalist, v. 19(2), pp. 191-198."
"84","237m","George, C.O., ca. (1999).  A systematic study and taphonomic analysis of the mammal remains from the packrat middens of Timapanogos Cave National Monument, Utah.  Report to Timpanogos Cave National Monument.  http://www2.nature.nps.gov/geology/paleontology/pub/grd4/TICA.doc"
"85","260m","Glennon, J., (1994).  Late Pleistocene mammalian fauna and taphonomy from Screaming Neotoma Cave, southern Colorado Plateau, eastern Arizona. M.S. Thesis, Northern Arizona University, Flagstaff, AZ. 137p."
"86","267m","Grayson, D.K. and Madsen, D.B., (2000).  Biogeographic implications of recent low-elevation recolonization by Neotoma cinerea in the Great Basin.  Journal of Mammalogy, v. 81(4), pp. 1100-1105."
"87","94m","Hall, S.A., (1988).  Prehistoric vegetation and environment at Chaco Canyon.  American Antiquity, v. 53(3), pp. 582-592."
"88","283m","Hall, S.A., (1997).  Pollen analysis and woodrat middens: Re-evaluation of Quaternary vegetation history in the American Southwest.  Southwestern Geographer, v. 1, pp. 25-43."
"89","302m","Hall, S.A., (2005).  Ice Age vegetation and flora of New Mexico, In Lucas, S.G., Morgan, G.S., and Zeigler, K.E., eds., New Mexico's Ice Ages: New Mexico Museum of Natural History and Science Bulletin 28, p. 171-183."
"90","294m","Hall, S.A., (2010).  Early maize pollen from Chaco Canyon, New Mexico, USA.  Palynology, v. 34, no. 1, pp. 125-137."
"91","295m","Hall, S.A., and Riskind, D.H., (2010).  Palynology, radiocarbon dating, and woodrat middens: New applications at Hueco Tanks, Trans-Pecos Texas, USA.  Journal of Arid Environments, v. 74, pp. 725-730."
"92","205m","Hall, W.E., Olson, C.A., Van Devender, T.R., (1989).  Late Quaternary and modern arthropods from the Ajo Mountains of southwestern Arizona.  Pan-Pacific Entomologist, v. 65(3), pp. 322-347."
"93","91m","Hall, W.E., Van Devender, T.R., and Olson, C.A., (1988).  Late Quaternary arthropod remains from Sonoran Desert packrat middens, southwestern Arizona and northwestern Sonora.  Quaternary Research, v. 29, pp. 277-293."
"94","93m","Hall, W.E., Van Devender, T.R., and Olson, C.A., (1990).  Chapter 16: Arthropod history of the Puerto Blanco Mountains, Organ Pipe National Monument, southwestern Arizona.  In: Packrat Middens: The Last 40,000 Years of Biotic Change, pp. 363-379."
"95","46m","Hattori, E.M., (1982).  The archaeology of Falcon Hill, Winnemucca Lake, Washoe County, Nevada.  Nevada State Museum, Anthropological Papers - Number 18, Carson City, Nevada."
"96","245m","Hebda, R.J. and Warner, B.G., (1988).  Pollen and macroscopic plant remains from fossil woodrat (Neotoma cinerea) middens in Canada.  Program and Abstracts of the tenth biennial meeting of the American Quaternary Association.  June 6-8, 1988, University of Massachusetts, Amherst, Massachusetts, p. 74."
"97","103m","Hebda, R.J., Warner, B.G., and Cannings, R.A., (1990).  Pollen, plant macrofossils, and insects form fossil woodrat (Neotoma cinerea) middens in British Columbia.  Geogrphie Physique et Quaternaire, v. 44, pp. 227-234."
"98","172m","Holloway, R.G., and Hart, J.M., (1991).  Analysis of early and mid-Holocene vegetational change from two woodrat middens from the Fairview Mountains and Little Burro Mountains, southern New Mexico.  Castetter Laboratory for Ethnobotanical Studies Technical Series Report Number 318.  In: The Aerial Cable Test Capability Project: An Archaeological Evaluation of the Jim Site and Fairview Alternative, White Sands Missile Range, New Mexico, Human Systems Research, Inc. WSMR Archaeological Report No. 91-14."
"99","241m","Holmgren, C.A., (2005).  Late Quaternary Ecology, Climatology, and Biogeography of the northern Chihuahuan Desert from fossil packrat middens.  Ph.D. Dissertation, University of Arizona, Tucson, Arizona, 156 p."
"100","311m","Holmgren, C.A., Betancourt, J.L., Penalba, M.C., Delgadillo, J., Zuravnsky, K., Hunter, K.L., Rylander, K.A., and Weiss, J.L., (2014).  Evidence against a Pleistocene desert refugium in the Lower Colorado River Basin.  Journal of Biogeography, v. 41(9),  pp. 1769–1780."
"101","304m","Holmgren, C.A., Betancourt, J.L., Rylander, K.A., (2011).  Vegetation history along the eastern, desert escarpment of the Sierra San Pedro Martir, Baja California, Mexico.  Quaternary Research, v. 75, pp. 647-657."
"102","275m","Holmgren, C.A., Betancourt, J.L., and Rylander, K.A., (2010).  A long-term vegetation history of the Mojave-Colorado Desert ecotone at Joshua Tree National Monument.  Journal of Quaternary Science, v. 25, pp. 222-236."
"103","242m","Holmgren, C.A., Betancourt, J.L., and Rylander, K.A., 2006.  A 36,000-yr vegetation history from the Peloncillo Mountains, southeastern Arizona, USA.  Palaeogeography, Palaeoclimatology, Palaeoecology, v. 240, pp. 405-422."
"104","193m","Holmgren, C.A., Penalba, M.C., Rylander, K.A., and Betancourt, J.L..  (2003).  A 16,000 14C yr B.P. packrat midden series from the USA--Mexico Borderlands.  Quaternary Research, v. 60, pp. 319-329."
"105","72m","Hose, L.D., (1983).  Comments and replies on use of packrat middens to determine rates of cliff retreat in the eastern Grand Canyon, Arizona.  Geology (May), pp. 314-316."
"106","107m","Hunter, K.L. and McAuliffe, J.R., (1994).  Elevational shifts of Coleogyne ramossissima in the Mojave Desert during the Little Ice Age.  Quaternary Research, v. 42, pp. 216-221."
"107","202m","Hunter, K.L., Betancourt, J.L., Riddle, B.R., Van Devender, T.R., Cole, K.L., and Spaulding, W.G., (2001).  Ploidy race distributions since the Last Glacial Maximum in the North American desert shrub, Larrea tridentata.  Global Ecology & Biogeography, v. 10, pp. 521-533."
"108","281m","Ironside, K.E., (2006).  Climate Change Research in National Parks; Paleoecology, Policy, and Modeling the Future.  M.S. Thesis, Northern Arizona University, Flagstaff, Arizona."
"109","230m","Jackson, S.T., Betancourt, J.L., Lyford, M.E., Gray, S.T., and Aasen Rylander, K., (2005).  A 40,000-year woodrat-midden record of vegetational and biogeographical dynamics in north-eastern Utah, USA.  Journal of Biogeography, v. 32, pp. 1085-1106."
"110","126m","Jackson, S.T., Lyford, M.E., and Bentancourt, J.L., (2002).  A 4,000-year record of woodland vegetation from the Wind River Canyon, central Wyoming, Western North American Naturalist, v. 62(4), pp. 405-413."
"111","129m","Jennings, S., (1988).  Late Quaternary vegetation change in the White Mountain Region.  In: Plant biology of eastern California, Hale, C.A., Jr., and Doyle-Jones, V., (eds.), Natural History of the White-Inyo Range, Symposium: University of California, Los Angeles, v. 2, pp. 139-147."
"112","123m","Jennings, S.A., (1989).  Late Quaternary Vegetation History of the White Mountains Region, California, As Reconstructed from the Analysis of Packrat Middens.  Ph.D. Dissertation, University of California-Davis."
"113","248m","Jennings, S.A., (1993).  Late Quaternary plant community changes on the Volcanic Tableland of California.  Abstracts of the 89th meeting of the Association of American Geographers, April 6-10, 1993, Atlanta, Georgia, p. 113."
"114","164m","Jennings, S.A., (1996). Analysis of pollen contained in middens from the White Mountains and Volcanic Tableland of eastern California.  Palynology, v. 20, pp. 5-13."
"115","58m","Jennings, S.A., and Elliott-Fisk, D.L., (1993). Packrat midden evidence of Late Quaternary vegetation change in the White Mountains, California-Nevada. Quaternary Research, v. 39, pp. 214-221."
"116","163m","King, J.E. and Van Devender, T.R., (1977).  Pollen analysis of fossil packrat middens from the Sonoran Desert.  Quaternary Research, v. 8, pp. 191-204."
"117","238m","King, T.J., Jr., (1976).  Archaeological implications of the paleobotanical record from Lucerne Valley area of the Mojave Desert.  San Bernardino County Museum Association Quaterly, v. xxIII, no. 4., 208 p."
"118","9m","King, T.J., Jr., (1976).  Late Pleistocene - early Holocene history of coniferous woodlands in the Lucerne Valley Region, Mohave Desert, California.  Great Basin Naturalist, v. 36(2), pp. 227-238."
"119","99m","Koehler, P.A. and Anderson, R.S., (1994).  Full-Glacial shoreline vegetation during the maximum highstand at Owens Lake, California.  Great Basin Naturalist, v. 54(2), pp. 142-149."
"120","232m","Koehler, P.A., (in prep.), Rainbow Plateau, AZ-UT."
"121","209m","Koehler, P.A., Anderson, R.S., Spaulding, W.G., (2005).  Development of vegetation in the central Mojave Desert of California during the late Quaternary.  Palaeogeography, Palaeoclimatology, Palaeoecology, v. 215, pp. 297-311."
"122","61m","Koehler, P.A., and Anderson, R.S., (1995).  Thirty thousand years of vegetation changes in the Alabama Hills, Owens Valley, California. Quarternary Research, v. 43, pp. 238-248."
"123","274m","Lange, A.L., (1956).  Woodchuck remains in Northern Arizona Caves.  Journal of Mammalogy, v. 37, no. 2, pp. 289-291."
"124","180m","Lanner, R.M. and Van Devender, T. R., (1998).  The recent history of pinyon pines in the American Southwest.  In: Richardson, D.M., (ed.), Ecology and Biogeography of Pinus, Cambridge University Press, pp. 171-82."
"125","10m","Lanner, R.M., and Van Devender, T.R., (1974).  Morphology of pinyon pine needles from fossil packrat middens in Arizona. Forest Science, v. 20, pp. 207-211."
"126","76m","Lanner, R.M., and Van Devender, T.R., (1981).  Late Pleistocene Pinon Pines in the Chihuahuan Desert.  Quaternary Research, v. 15, pp. 278-290."
"127","80m","Lennstrom, H.A., (1985).  Holocene Vegetation History of the Eastern Snake River Plain: An Analysis of Seventeen Woodrat (Neotoma) Middens.  M.S. Thesis, University of Minnesota, Minneaopolis, Minnesota."
"128","314m","Leskinen, P.H., (1970).  Late Pleistocene vegetation change in the Christmas Tree Pass area, Newberry Mountains, Nevada.  Master's Thesis, University of Arizona, Geography, Tucson, AZ, 39 p."
"129","11m","Leskinen, P.H., (1975).  Occurrence of oaks in late Pleistocene vegetation in the Mojave Desert of Nevada.  Madrono, v. 23, pp. 234-235."
"130","288m","Lesser, M.R. and Jackson, S.T., (2011).  Reliability of macrofossils in woodrat (Neotoma) middens for detecting low-density tree populations.  Paleobiology, v. 37(4), pp. 603-615."
"131","280m","Logan, L.E. and Black C.C., 1979.  The Quaternary Vertebrate Fauna of Upper Sloth Cave, Guadalupe Mountains National Park, Texas,  In: Biological Investigations in the Guadalupe Mountain National Park, Texas, Proceedings of a Symposium Held at Texas Tech University, Lubbock, Texas, April 4-5, 1975, Genoways, H.H. and Baker, R.J. (eds.), National Park Service Proceedings and Transactions Series, no. 4., pp. 141-158."
"132","174m","Long, A., Hansen, R.M., and Martin, P.S., (1974).  Extinction of the Shasta Ground Sloth.  Geological Society of America Bulletin, v. 85, pp. 1843-1848."
"133","65m","Long, A., Warneke, L.A., Betancourt, J. L., and Thompson, R.S., (1990).  Deuterium variations in plant cellulose from fossil packrat middens.  In: Packrat Middens: The Last 10,000 Years of Biotic Change, Betancourt et al., (eds.), pp. 380-396."
